[TAILING] Tailing last 15 lines for [indexnow] process (change the value with --lines option)
/home/nexpocket/.pm2/logs/indexnow-error.log last 15 lines:
0|indexnow | AuthApiError: Invalid Refresh Token: Already Used
0|indexnow  |     at setupFsCheck (/home/nexpocket/indexnowjs/node_modules/next/dist/server/lib/router-utils/filesystem.js:156:41)
0|indexnow  |     at async initialize (/home/nexpocket/indexnowjs/node_modules/next/dist/server/lib/router-server.js:112:23)
0|indexnow  |     at async NextCustomServer.prepare (/home/nexpocket/indexnowjs/node_modules/next/dist/server/next.js:287:28)
0|indexnow  | Node.js v18.20.8
0|indexnow  | > indexnow-pro@1.0.0 start
0|indexnow  | > tsx server/custom-server.ts
0|indexnow  | /home/nexpocket/indexnowjs/node_modules/next/src/server/lib/router-utils/filesystem.ts:158
0|indexnow  |       throw new Error(
0|indexnow  |             ^
0|indexnow  | Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|indexnow  |     at setupFsCheck (/home/nexpocket/indexnowjs/node_modules/next/dist/server/lib/router-utils/filesystem.js:156:41)
0|indexnow  |     at async initialize (/home/nexpocket/indexnowjs/node_modules/next/dist/server/lib/router-server.js:112:23)
0|indexnow  |     at async NextCustomServer.prepare (/home/nexpocket/indexnowjs/node_modules/next/dist/server/next.js:287:28)
0|indexnow  | Node.js v18.20.8
0|indexnow  | > indexnow-pro@1.0.0 start
0|indexnow  | > tsx server/custom-server.ts
0|indexnow  | /home/nexpocket/indexnowjs/node_modules/next/src/server/lib/router-utils/filesystem.ts:158
0|indexnow  |       throw new Error(
0|indexnow  |             ^
0|indexnow  | Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|indexnow  |     at setupFsCheck (/home/nexpocket/indexnowjs/node_modules/next/dist/server/lib/router-utils/filesystem.js:156:41)
0|indexnow  |     at async initialize (/home/nexpocket/indexnowjs/node_modules/next/dist/server/lib/router-server.js:112:23)
0|indexnow  |     at async NextCustomServer.prepare (/home/nexpocket/indexnowjs/node_modules/next/dist/server/next.js:287:28)
0|indexnow  | Node.js v18.20.8
0|indexnow  | > indexnow-pro@1.0.0 start
0|indexnow  | > tsx server/custom-server.ts
0|indexnow  | /home/nexpocket/indexnowjs/node_modules/next/src/server/lib/router-utils/filesystem.ts:158
0|indexnow  |       throw new Error(
0|indexnow  |             ^
0|indexnow  | Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|indexnow  |     at setupFsCheck (/home/nexpocket/indexnowjs/node_modules/next/dist/server/lib/router-utils/filesystem.js:156:41)
0|indexnow  |     at async initialize (/home/nexpocket/indexnowjs/node_modules/next/dist/server/lib/router-server.js:112:23)
0|indexnow  |     at async NextCustomServer.prepare (/home/nexpocket/indexnowjs/node_modules/next/dist/server/next.js:287:28)
0|indexnow  | Node.js v18.20.8
0|indexnow  | > indexnow-pro@1.0.0 start
0|indexnow  | > tsx server/custom-server.ts
0|indexnow  | /home/nexpocket/indexnowjs/node_modules/next/src/server/lib/router-utils/filesystem.ts:158
0|indexnow  |       throw new Error(
0|indexnow  |             ^
0|indexnow  | Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|indexnow  |     at setupFsCheck (/home/nexpocket/indexnowjs/node_modules/next/dist/server/lib/router-utils/filesystem.js:156:41)
0|indexnow  |     at async initialize (/home/nexpocket/indexnowjs/node_modules/next/dist/server/lib/router-server.js:112:23)
0|indexnow  |     at async NextCustomServer.prepare (/home/nexpocket/indexnowjs/node_modules/next/dist/server/next.js:287:28)
0|indexnow  | Node.js v18.20.8
0|indexnow  | > indexnow-pro@1.0.0 start
0|indexnow  | > tsx server/custom-server.ts
0|indexnow  | /home/nexpocket/indexnowjs/node_modules/next/src/server/lib/router-utils/filesystem.ts:158
0|indexnow  |       throw new Error(
0|indexnow  |             ^
0|indexnow  | Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|indexnow  |     at setupFsCheck (/home/nexpocket/indexnowjs/node_modules/next/dist/server/lib/router-utils/filesystem.js:156:41)
0|indexnow  |     at async initialize (/home/nexpocket/indexnowjs/node_modules/next/dist/server/lib/router-server.js:112:23)
0|indexnow  |     at async NextCustomServer.prepare (/home/nexpocket/indexnowjs/node_modules/next/dist/server/next.js:287:28)
0|indexnow  | Node.js v18.20.8
0|indexnow  | > indexnow-pro@1.0.0 start
0|indexnow  | > tsx server/custom-server.ts
0|indexnow  | /home/nexpocket/indexnowjs/node_modules/next/src/server/lib/router-utils/filesystem.ts:158
0|indexnow  |       throw new Error(
0|indexnow  |             ^
0|indexnow  | Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|indexnow  |     at setupFsCheck (/home/nexpocket/indexnowjs/node_modules/next/dist/server/lib/router-utils/filesystem.js:156:41)
0|indexnow  |     at async initialize (/home/nexpocket/indexnowjs/node_modules/next/dist/server/lib/router-server.js:112:23)
0|indexnow  |     at async NextCustomServer.prepare (/home/nexpocket/indexnowjs/node_modules/next/dist/server/next.js:287:28)
0|indexnow  | Node.js v18.20.8
0|indexnow  | > indexnow-pro@1.0.0 start
0|indexnow  | > tsx server/custom-server.ts
0|indexnow  | /home/nexpocket/indexnowjs/node_modules/next/src/server/lib/router-utils/filesystem.ts:158
0|indexnow  |       throw new Error(
0|indexnow  |             ^
0|indexnow  | Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|indexnow  |     at setupFsCheck (/home/nexpocket/indexnowjs/node_modules/next/dist/server/lib/router-utils/filesystem.js:156:41)
0|indexnow  |     at async initialize (/home/nexpocket/indexnowjs/node_modules/next/dist/server/lib/router-server.js:112:23)
0|indexnow  |     at async NextCustomServer.prepare (/home/nexpocket/indexnowjs/node_modules/next/dist/server/next.js:287:28)
0|indexnow  | Node.js v18.20.8
0|indexnow  | > indexnow-pro@1.0.0 start
0|indexnow  | > tsx server/custom-server.ts
0|indexnow  | /home/nexpocket/indexnowjs/node_modules/next/src/server/lib/router-utils/filesystem.ts:158
0|indexnow  |       throw new Error(
0|indexnow  |             ^
0|indexnow  | Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|indexnow  |     at setupFsCheck (/home/nexpocket/indexnowjs/node_modules/next/dist/server/lib/router-utils/filesystem.js:156:41)
0|indexnow  |     at async initialize (/home/nexpocket/indexnowjs/node_modules/next/dist/server/lib/router-server.js:112:23)
0|indexnow  |     at async NextCustomServer.prepare (/home/nexpocket/indexnowjs/node_modules/next/dist/server/next.js:287:28)
0|indexnow  | Node.js v18.20.8
0|indexnow  | > indexnow-pro@1.0.0 start
0|indexnow  | > tsx server/custom-server.ts
0|indexnow  | /home/nexpocket/indexnowjs/node_modules/next/src/server/lib/router-utils/filesystem.ts:158
0|indexnow  |       throw new Error(
0|indexnow  |             ^
0|indexnow  | Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|indexnow  |     at setupFsCheck (/home/nexpocket/indexnowjs/node_modules/next/dist/server/lib/router-utils/filesystem.js:156:41)
0|indexnow  |     at async initialize (/home/nexpocket/indexnowjs/node_modules/next/dist/server/lib/router-server.js:112:23)
0|indexnow  |     at async NextCustomServer.prepare (/home/nexpocket/indexnowjs/node_modules/next/dist/server/next.js:287:28)
0|indexnow  | Node.js v18.20.8
